# Logfile created on Sun Mar 28 15:46:16 +0200 2010  [4;36;1mDomain Load (0.6ms)[0m   [0;1mSELECT * FROM "domains" WHERE ("domains"."id" = 1) [0m
  [4;35;1mUser Load (0.9ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mLoggedUser Create (0.2ms)[0m   [0;1mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:47:52', 'test session', '2010-03-28 13:47:52', 2, '0.0.0.0', '2010-03-28 13:47:52')[0m


Processing UsersController#profile (for 0.0.0.0 at 2010-03-28 15:47:52) [GET]
  Parameters: {"action"=>"profile", "controller"=>"users"}
  [4;35;1mLoggedUser Load (0.2ms)[0m   [0mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;36;1mLoggedUser Update (0.1ms)[0m   [0;1mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:47:52', "session_ts" = '2010-03-28 13:47:52' WHERE "id" = 2053932786[0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
Rendering template within layouts/ohm
Rendering users/profile
  [4;36;1mService Load (0.1ms)[0m   [0;1mSELECT * FROM "services" INNER JOIN "services_users" ON "services".id = "services_users".service_id WHERE ("services_users".user_id = 2 ) [0m
Completed in 10ms (View: 8, DB: 1) | 200 OK [http://test.host/users/profile]
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mLoggedUser Create (0.2ms)[0m   [0;1mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:47:52', 'test session', '2010-03-28 13:47:52', 1, '0.0.0.0', '2010-03-28 13:47:52')[0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m


Processing UsersController#login_as_me (for 0.0.0.0 at 2010-03-28 15:47:52) [POST]
  Parameters: {"action"=>"login_as_me", "id"=>"2", "controller"=>"users"}
  [4;36;1mLoggedUser Load (0.2ms)[0m   [0;1mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;35;1mLoggedUser Update (0.1ms)[0m   [0mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:47:52', "session_ts" = '2010-03-28 13:47:52' WHERE "id" = 2053932786[0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mUser Load (0.2ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mLoggedUser Load (0.2ms)[0m   [0mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;36;1mLoggedUser Update (0.1ms)[0m   [0;1mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:47:52', "session_ts" = '2010-03-28 13:47:52' WHERE "id" = 2053932786[0m
  [4;35;1mLoggedUser Update (0.1ms)[0m   [0mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:47:52', "user_id" = 2 WHERE "id" = 2053932786[0m
Redirected to http://test.host/
Completed in 6ms (DB: 2) | 302 Found [http://test.host/users/login_as_me/2]
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;35;1mLoggedUser Create (0.1ms)[0m   [0mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:47:52', 'test session', '2010-03-28 13:47:52', 2, '0.0.0.0', '2010-03-28 13:47:52')[0m
  [4;36;1mService Load (0.2ms)[0m   [0;1mSELECT * FROM "services" WHERE ("services"."id" = 2053932785) [0m
  [4;35;1mSQL (0.1ms)[0m   [0mINSERT INTO "services_users" ("service_id", "user_id") VALUES (2053932785, 2)[0m
  [4;36;1mService Load (0.1ms)[0m   [0;1mSELECT "services".id FROM "services" WHERE ("services"."name" = 'Service 1' AND "services".id <> 2053932785) LIMIT 1[0m
  [4;35;1mService Load (0.1ms)[0m   [0mSELECT "services".id FROM "services" WHERE ("services"."controller" = 'service_test_1' AND "services".id <> 2053932785) LIMIT 1[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT count(*) AS count_all FROM "services" INNER JOIN "services_users" ON "services".id = "services_users".service_id WHERE ("services_users".user_id = 2 ) [0m


Processing UsersController#addservice (for 0.0.0.0 at 2010-03-28 15:47:52) [POST]
  Parameters: {"action"=>"addservice", "service_id"=>[2053932785], "user_id"=>"2", "controller"=>"users"}
  [4;35;1mLoggedUser Load (0.2ms)[0m   [0mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;36;1mLoggedUser Update (0.1ms)[0m   [0;1mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:47:52', "session_ts" = '2010-03-28 13:47:52' WHERE "id" = 2053932786[0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;35;1mService Load (0.2ms)[0m   [0mSELECT * FROM "services" WHERE ("services"."id" = 2053932785) [0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
Redirected to http://test.host/users
Completed in 4ms (DB: 2) | 302 Found [http://test.host/users/addservice?service_id%5B%5D=2053932785&user_id=2]
  [4;35;1mSQL (0.1ms)[0m   [0mSELECT count(*) AS count_all FROM "services" INNER JOIN "services_users" ON "services".id = "services_users".service_id WHERE ("services_users".user_id = 2 ) [0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;35;1mLoggedUser Create (0.2ms)[0m   [0mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:47:52', 'test session', '2010-03-28 13:47:52', 2, '0.0.0.0', '2010-03-28 13:47:52')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT count(*) AS count_all FROM "users" [0m


Processing UsersController#destroy (for 0.0.0.0 at 2010-03-28 15:47:52) [DELETE]
  Parameters: {"action"=>"destroy", "id"=>"2", "controller"=>"users"}
  [4;35;1mLoggedUser Load (0.2ms)[0m   [0mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;36;1mLoggedUser Update (0.1ms)[0m   [0;1mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:47:52', "session_ts" = '2010-03-28 13:47:52' WHERE "id" = 2053932786[0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
Redirected to http://test.host/users
Completed in 4ms (DB: 2) | 302 Found [http://test.host/users/2]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT count(*) AS count_all FROM "users" [0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mLoggedUser Create (0.1ms)[0m   [0;1mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:47:52', 'test session', '2010-03-28 13:47:52', 2, '0.0.0.0', '2010-03-28 13:47:52')[0m


Processing UsersController#edit (for 0.0.0.0 at 2010-03-28 15:47:52) [GET]
  Parameters: {"action"=>"edit", "id"=>"2", "controller"=>"users"}
  [4;35;1mLoggedUser Load (0.2ms)[0m   [0mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;36;1mLoggedUser Update (0.1ms)[0m   [0;1mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:47:52', "session_ts" = '2010-03-28 13:47:52' WHERE "id" = 2053932786[0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mUser Load (0.2ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
Redirected to http://test.host/users
Completed in 4ms (DB: 2) | 302 Found [http://test.host/users/2/edit]
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;35;1mLoggedUser Create (0.1ms)[0m   [0mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:47:52', 'test session', '2010-03-28 13:47:52', 2, '0.0.0.0', '2010-03-28 13:47:52')[0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 3) [0m


Processing UsersController#login_as_me (for 0.0.0.0 at 2010-03-28 15:47:52) [POST]
  Parameters: {"action"=>"login_as_me", "id"=>"3", "controller"=>"users"}
  [4;35;1mLoggedUser Load (0.2ms)[0m   [0mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;36;1mLoggedUser Update (0.1ms)[0m   [0;1mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:47:52', "session_ts" = '2010-03-28 13:47:52' WHERE "id" = 2053932786[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 3) [0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
Redirected to http://test.host/users
Completed in 4ms (DB: 2) | 302 Found [http://test.host/users/login_as_me/3]
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;35;1mLoggedUser Create (0.1ms)[0m   [0mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:47:52', 'test session', '2010-03-28 13:47:52', 2, '0.0.0.0', '2010-03-28 13:47:52')[0m
  [4;36;1mService Load (0.2ms)[0m   [0;1mSELECT * FROM "services" WHERE ("services"."id" = 2053932785) [0m
  [4;35;1mSQL (0.1ms)[0m   [0mINSERT INTO "services_users" ("service_id", "user_id") VALUES (2053932785, 2)[0m
  [4;36;1mService Load (0.1ms)[0m   [0;1mSELECT "services".id FROM "services" WHERE ("services"."name" = 'Service 1' AND "services".id <> 2053932785) LIMIT 1[0m
  [4;35;1mService Load (0.1ms)[0m   [0mSELECT "services".id FROM "services" WHERE ("services"."controller" = 'service_test_1' AND "services".id <> 2053932785) LIMIT 1[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT count(*) AS count_all FROM "services" INNER JOIN "services_users" ON "services".id = "services_users".service_id WHERE ("services_users".user_id = 2 ) [0m


Processing UsersController#removeservice (for 0.0.0.0 at 2010-03-28 15:47:52) [POST]
  Parameters: {"action"=>"removeservice", "service_id"=>"2053932785", "user_id"=>"2", "controller"=>"users"}
  [4;35;1mLoggedUser Load (0.2ms)[0m   [0mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;36;1mLoggedUser Update (0.1ms)[0m   [0;1mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:47:52', "session_ts" = '2010-03-28 13:47:52' WHERE "id" = 2053932786[0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mUser Load (0.2ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;35;1mService Load (0.2ms)[0m   [0mSELECT * FROM "services" WHERE ("services"."id" = 2053932785) [0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
Redirected to http://test.host/users
Completed in 5ms (DB: 2) | 302 Found [http://test.host/users/removeservice?service_id=2053932785&user_id=2]
  [4;35;1mSQL (0.1ms)[0m   [0mSELECT count(*) AS count_all FROM "services" INNER JOIN "services_users" ON "services".id = "services_users".service_id WHERE ("services_users".user_id = 2 ) [0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;35;1mLoggedUser Create (0.3ms)[0m   [0mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:47:52', 'test session', '2010-03-28 13:47:52', 2, '0.0.0.0', '2010-03-28 13:47:52')[0m


Processing UsersController#show (for 0.0.0.0 at 2010-03-28 15:47:52) [GET]
  Parameters: {"action"=>"show", "id"=>"2", "controller"=>"users"}
  [4;36;1mLoggedUser Load (0.3ms)[0m   [0;1mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;35;1mLoggedUser Update (0.1ms)[0m   [0mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:47:52', "session_ts" = '2010-03-28 13:47:52' WHERE "id" = 2053932786[0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
Redirected to http://test.host/users
  [4;35;1mService Load (0.1ms)[0m   [0mSELECT * FROM "services" INNER JOIN "services_users" ON "services".id = "services_users".service_id WHERE ("services_users".user_id = 2 ) [0m
  [4;36;1mService Load (0.1ms)[0m   [0;1mSELECT * FROM "services" INNER JOIN "services_users" ON "services".id = "services_users".service_id WHERE ("services_users".user_id = 2 ) [0m
Completed in 17ms (DB: 2) | 302 Found [http://test.host/users/2]
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mLoggedUser Create (0.2ms)[0m   [0;1mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:47:52', 'test session', '2010-03-28 13:47:52', 2, '0.0.0.0', '2010-03-28 13:47:52')[0m


Processing UsersController#update (for 0.0.0.0 at 2010-03-28 15:47:52) [PUT]
  Parameters: {"action"=>"update", "id"=>"2", "controller"=>"users", "user"=>{"full_name"=>"New name"}}
  [4;35;1mLoggedUser Load (0.2ms)[0m   [0mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;36;1mLoggedUser Update (0.1ms)[0m   [0;1mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:47:53', "session_ts" = '2010-03-28 13:47:53' WHERE "id" = 2053932786[0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
Redirected to http://test.host/users
Completed in 4ms (DB: 2) | 302 Found [http://test.host/users/2?user%5Bfull_name%5D=New+name]
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mLoggedUser Create (0.2ms)[0m   [0mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:47:53', 'test session', '2010-03-28 13:47:53', 1, '0.0.0.0', '2010-03-28 13:47:53')[0m
  [4;36;1mService Load (0.2ms)[0m   [0;1mSELECT * FROM "services" WHERE ("services"."id" = 2053932785) [0m
  [4;35;1mSQL (0.1ms)[0m   [0mINSERT INTO "services_users" ("service_id", "user_id") VALUES (2053932785, 1)[0m
  [4;36;1mService Load (0.1ms)[0m   [0;1mSELECT "services".id FROM "services" WHERE ("services"."name" = 'Service 1' AND "services".id <> 2053932785) LIMIT 1[0m
  [4;35;1mService Load (0.1ms)[0m   [0mSELECT "services".id FROM "services" WHERE ("services"."controller" = 'service_test_1' AND "services".id <> 2053932785) LIMIT 1[0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;35;1mSQL (0.1ms)[0m   [0mINSERT INTO "services_users" ("service_id", "user_id") VALUES (2053932785, 2)[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT count(*) AS count_all FROM "services" INNER JOIN "services_users" ON "services".id = "services_users".service_id WHERE ("services_users".user_id = 2 ) [0m


Processing UsersController#removeservice (for 0.0.0.0 at 2010-03-28 15:47:53) [POST]
  Parameters: {"action"=>"removeservice", "service_id"=>"2053932785", "user_id"=>"2", "controller"=>"users"}
  [4;35;1mLoggedUser Load (0.2ms)[0m   [0mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;36;1mLoggedUser Update (0.1ms)[0m   [0;1mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:47:53', "session_ts" = '2010-03-28 13:47:53' WHERE "id" = 2053932786[0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;35;1mService Load (0.2ms)[0m   [0mSELECT * FROM "services" WHERE ("services"."id" = 2053932785) [0m
  [4;36;1mUser Load (0.2ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mService Load (0.1ms)[0m   [0mSELECT "services".id FROM "services" INNER JOIN "services_users" ON "services".id = "services_users".service_id WHERE ("services"."id" = 2053932785) AND ("services_users".user_id = 1 ) LIMIT 1[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mDELETE FROM "services_users" WHERE user_id = 2 AND service_id IN (2053932785)[0m
  [4;35;1mUser Load (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."username" = 'test1' AND "users".id <> 2) LIMIT 1[0m
  [4;36;1mService Load (0.1ms)[0m   [0;1mSELECT * FROM "services" INNER JOIN "services_users" ON "services".id = "services_users".service_id WHERE ("services_users".user_id = 2 ) [0m
  [4;35;1mService Load (0.2ms)[0m   [0mSELECT * FROM "services" INNER JOIN "services_users" ON "services".id = "services_users".service_id WHERE ("services_users".user_id = 1 ) [0m
Redirected to http://test.host/service_test_1/removefromuser?user_id=2
Completed in 11ms (DB: 3) | 302 Found [http://test.host/users/removeservice?service_id=2053932785&user_id=2]
  [4;36;1mSQL (0.2ms)[0m   [0;1mSELECT count(*) AS count_all FROM "services" INNER JOIN "services_users" ON "services".id = "services_users".service_id WHERE ("services_users".user_id = 2 ) [0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mLoggedUser Create (0.2ms)[0m   [0;1mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:47:53', 'test session', '2010-03-28 13:47:53', 1, '0.0.0.0', '2010-03-28 13:47:53')[0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m


Processing UsersController#show (for 0.0.0.0 at 2010-03-28 15:47:53) [GET]
  Parameters: {"action"=>"show", "id"=>"2", "controller"=>"users"}
  [4;36;1mLoggedUser Load (0.3ms)[0m   [0;1mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;35;1mLoggedUser Update (0.1ms)[0m   [0mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:47:53', "session_ts" = '2010-03-28 13:47:53' WHERE "id" = 2053932786[0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mService Load (0.3ms)[0m   [0mSELECT * FROM "services" [0m
  [4;36;1mService Load (0.1ms)[0m   [0;1mSELECT * FROM "services" INNER JOIN "services_users" ON "services".id = "services_users".service_id WHERE ("services_users".user_id = 2 ) [0m
Rendering template within layouts/ohm
Rendering users/show
  [4;35;1mUser Load (0.1ms)[0m   [0mSELECT * FROM "users" WHERE ("users".parent_id = 2) [0m
  [4;36;1mDomain Load (0.1ms)[0m   [0;1mSELECT * FROM "domains" WHERE ("domains".user_id = 2) [0m
  [4;35;1mSQL (0.1ms)[0m   [0mSELECT count(*) AS count_all FROM "domains" WHERE ("domains".user_id = 2) [0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT count(*) AS count_all FROM "services" INNER JOIN "services_users" ON "services".id = "services_users".service_id WHERE ("services_users".user_id = 2 ) [0m
  [4;35;1mSQL (0.1ms)[0m   [0mSELECT count(*) AS count_all FROM "users" WHERE ("users".parent_id = 2) [0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT count(*) AS count_all FROM "users" WHERE ("users".parent_id = 2) [0m
  [4;35;1mService Load (0.1ms)[0m   [0mSELECT * FROM "services" INNER JOIN "services_users" ON "services".id = "services_users".service_id WHERE ("services_users".user_id = 1 ) [0m
Completed in 16ms (View: 10, DB: 3) | 200 OK [http://test.host/users/2]
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;35;1mLoggedUser Create (0.2ms)[0m   [0mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:47:53', 'test session', '2010-03-28 13:47:53', 2, '0.0.0.0', '2010-03-28 13:47:53')[0m


Processing UsersController#profileupdate (for 0.0.0.0 at 2010-03-28 15:47:53) [POST]
  Parameters: {"action"=>"profileupdate", "controller"=>"users", "user"=>{"full_name"=>"New Name"}}
  [4;36;1mLoggedUser Load (0.2ms)[0m   [0;1mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;35;1mLoggedUser Update (0.1ms)[0m   [0mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:47:53', "session_ts" = '2010-03-28 13:47:53' WHERE "id" = 2053932786[0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."username" = 'test1' AND "users".id <> 2) LIMIT 1[0m
  [4;35;1mService Load (0.1ms)[0m   [0mSELECT * FROM "services" INNER JOIN "services_users" ON "services".id = "services_users".service_id WHERE ("services_users".user_id = 2 ) [0m
  [4;36;1mService Load (0.1ms)[0m   [0;1mSELECT * FROM "services" INNER JOIN "services_users" ON "services".id = "services_users".service_id WHERE ("services_users".user_id = 1 ) [0m
  [4;35;1mUser Update (0.1ms)[0m   [0mUPDATE "users" SET "updated_at" = '2010-03-28 13:47:53', "full_name" = 'New Name' WHERE "id" = 2[0m
Redirected to http://test.host/
Completed in 8ms (DB: 2) | 302 Found [http://test.host/users/profileupdate?user%5Bfull_name%5D=New+Name]
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mLoggedUser Create (0.2ms)[0m   [0mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:47:53', 'test session', '2010-03-28 13:47:53', 1, '0.0.0.0', '2010-03-28 13:47:53')[0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m


Processing UsersController#update (for 0.0.0.0 at 2010-03-28 15:47:53) [PUT]
  Parameters: {"action"=>"update", "id"=>"2", "controller"=>"users", "user"=>{"full_name"=>"New name"}}
  [4;35;1mLoggedUser Load (0.2ms)[0m   [0mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;36;1mLoggedUser Update (0.1ms)[0m   [0;1mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:47:53', "session_ts" = '2010-03-28 13:47:53' WHERE "id" = 2053932786[0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."username" = 'test1' AND "users".id <> 2) LIMIT 1[0m
  [4;35;1mService Load (0.1ms)[0m   [0mSELECT * FROM "services" INNER JOIN "services_users" ON "services".id = "services_users".service_id WHERE ("services_users".user_id = 2 ) [0m
  [4;36;1mService Load (0.1ms)[0m   [0;1mSELECT * FROM "services" INNER JOIN "services_users" ON "services".id = "services_users".service_id WHERE ("services_users".user_id = 1 ) [0m
  [4;35;1mUser Update (0.1ms)[0m   [0mUPDATE "users" SET "updated_at" = '2010-03-28 13:47:53', "full_name" = 'New name' WHERE "id" = 2[0m
Redirected to http://test.host/users/2
Completed in 8ms (DB: 2) | 302 Found [http://test.host/users/2?user%5Bfull_name%5D=New+name]
  [4;36;1mDomain Load (0.6ms)[0m   [0;1mSELECT * FROM "domains" WHERE ("domains"."id" = 1) [0m
  [4;35;1mUser Load (0.8ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mDomain Load (0.2ms)[0m   [0;1mSELECT "domains".id FROM "domains" WHERE ("domains"."domain" = 'test.com') LIMIT 1[0m
  [4;35;1mDomain Load (0.1ms)[0m   [0mSELECT "domains".id FROM "domains" WHERE ("domains"."domain" IS NULL) LIMIT 1[0m
  [4;36;1mDomain Load (0.2ms)[0m   [0;1mSELECT * FROM "domains" WHERE ("domains"."id" = 1) [0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
